[25/02/21 15:54:24:841 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[25/02/21 15:54:24:845 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[25/02/21 15:54:24:866 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[25/02/21 15:54:24:867 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[25/02/21 15:54:25:170 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[25/02/21 15:54:25:526 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[25/02/21 15:54:25:561 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[25/02/21 15:54:25:562 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[25/02/21 15:54:25:564 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[25/02/21 15:54:27:074 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[25/02/21 15:54:27:135 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[25/02/21 15:54:27:218 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[25/02/21 15:54:27:218 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[25/02/21 15:54:27:220 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[25/02/21 15:55:07:162 GMT] ERROR site.SiteResource: Exception on switch site exception message: null
java.lang.NullPointerException: null
	at com.dotcms.rest.api.v1.site.SiteHelper.switchToDefaultHost(SiteHelper.java:193) ~[main/:?]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[25/02/21 15:55:34:179 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[25/02/21 15:55:34:244 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[25/02/21 15:55:34:279 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[25/02/21 15:55:34:280 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[25/02/21 15:55:34:281 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[25/02/21 15:55:34:561 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[25/02/21 15:55:34:561 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[25/02/21 15:55:34:567 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[25/02/21 15:55:34:567 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[25/02/21 15:55:35:653 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[25/02/21 15:55:35:713 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[25/02/21 15:55:35:747 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[25/02/21 15:55:35:748 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[25/02/21 15:55:35:749 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[25/02/21 15:55:35:948 GMT]  WARN filters.NormalizationFilter$1: Illegal character in path at index 1: /\///folder//important////secret_file.dat
[25/02/21 15:55:35:948 GMT]  WARN filters.NormalizationFilter$1: Illegal character in path at index 1: /\///folder//important////secret_file.dat
[25/02/21 15:55:35:949 GMT]  WARN filters.NormalizationFilter$1: java.net.URI.create(URI.java:852)
[25/02/21 15:55:37:978 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[25/02/21 15:55:37:980 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber1`  is `1` long. 
[25/02/21 15:55:37:980 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[25/02/21 15:55:37:980 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[25/02/21 15:55:37:980 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[25/02/21 15:55:37:980 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[25/02/21 15:55:39:984 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[25/02/21 15:55:39:984 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[25/02/21 15:55:42:018 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[25/02/21 15:55:42:019 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[25/02/21 15:55:42:020 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[25/02/21 15:55:42:020 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[25/02/21 15:55:42:021 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[25/02/21 15:55:42:021 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[25/02/21 15:55:42:023 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[25/02/21 15:55:42:027 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[25/02/21 15:55:42:027 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[25/02/21 15:55:42:028 GMT]  WARN db.DataSourceStrategyProvider: java.net.URLClassLoader.findClass(URLClassLoader.java:382)
[25/02/21 15:55:42:028 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[25/02/21 15:55:42:033 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[25/02/21 15:55:42:034 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[25/02/21 15:55:42:035 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[25/02/21 15:55:42:036 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[25/02/21 15:55:42:038 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[25/02/21 15:55:42:038 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[25/02/21 15:55:42:038 GMT]  WARN db.DataSourceStrategyProvider: java.net.URLClassLoader.findClass(URLClassLoader.java:382)
[25/02/21 15:55:42:039 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[25/02/21 15:55:42:082 GMT]  INFO provider.CacheSizingUtil: Unable to use the Unsafe.class to size cache objects, falling back to serialization:java.lang.NullPointerException (every 60000 millis)
[25/02/21 15:55:42:086 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[25/02/21 15:55:42:089 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[25/02/21 15:55:42:089 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/0/2021-02-25_15-55-42/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 15:55:42:090 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Starting...
[25/02/21 15:55:42:448 GMT]  INFO pool.PoolBase: HikariPool-1 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 15:55:42:451 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Start completed.
[25/02/21 15:55:42:469 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[25/02/21 15:55:42:469 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[25/02/21 15:55:42:470 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/1/2021-02-25_15-55-42/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 15:55:42:470 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Starting...
[25/02/21 15:55:42:519 GMT]  INFO pool.PoolBase: HikariPool-2 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 15:55:42:524 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Start completed.
[25/02/21 15:55:42:548 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[25/02/21 15:55:42:555 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[25/02/21 15:55:42:555 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614268542548-0/0/2021-02-25_15-55-42/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 15:55:42:555 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Starting...
[25/02/21 15:55:42:590 GMT]  INFO pool.PoolBase: HikariPool-3 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 15:55:42:593 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Start completed.
[25/02/21 15:55:42:602 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[25/02/21 15:55:42:602 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[25/02/21 15:55:42:602 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614268542548-0/1/2021-02-25_15-55-42/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 15:55:42:602 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Starting...
[25/02/21 15:55:42:635 GMT]  INFO pool.PoolBase: HikariPool-4 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 15:55:42:636 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Start completed.
[25/02/21 15:55:42:741 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[25/02/21 15:55:42:741 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614268542548-0/0/2021-02-25_15-55-42/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 15:55:42:741 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Starting...
[25/02/21 15:55:42:758 GMT]  INFO pool.PoolBase: HikariPool-5 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 15:55:42:759 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Start completed.
[25/02/21 15:55:42:760 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown initiated...
[25/02/21 15:55:42:792 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown completed.
[25/02/21 15:55:42:792 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[25/02/21 15:55:42:792 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614268542548-0/1/2021-02-25_15-55-42/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 15:55:42:792 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Starting...
[25/02/21 15:55:42:792 GMT]  INFO pool.PoolBase: HikariPool-6 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 15:55:42:793 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Start completed.
[25/02/21 15:55:42:797 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown initiated...
[25/02/21 15:55:42:799 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown completed.
[25/02/21 15:55:42:799 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[25/02/21 15:55:42:799 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[25/02/21 15:55:42:800 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614268542799-0/0/2021-02-25_15-55-42/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 15:55:42:800 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Starting...
[25/02/21 15:55:42:839 GMT]  INFO pool.PoolBase: HikariPool-7 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 15:55:42:855 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Start completed.
[25/02/21 15:55:42:860 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[25/02/21 15:55:42:860 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[25/02/21 15:55:42:861 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614268542799-0/1/2021-02-25_15-55-42/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 15:55:42:861 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Starting...
[25/02/21 15:55:42:911 GMT]  INFO pool.PoolBase: HikariPool-8 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 15:55:42:921 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Start completed.
[25/02/21 15:55:42:945 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[25/02/21 15:55:42:949 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614268542799-0/0/2021-02-25_15-55-42/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 15:55:42:951 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Starting...
[25/02/21 15:55:42:951 GMT]  INFO pool.PoolBase: HikariPool-9 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 15:55:42:961 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Start completed.
[25/02/21 15:55:42:966 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown initiated...
[25/02/21 15:55:43:000 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown completed.
[25/02/21 15:55:43:000 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[25/02/21 15:55:43:001 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614268542799-0/1/2021-02-25_15-55-43/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 15:55:43:001 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Starting...
[25/02/21 15:55:43:045 GMT]  INFO pool.PoolBase: HikariPool-10 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 15:55:43:050 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Start completed.
[25/02/21 15:55:43:059 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown initiated...
[25/02/21 15:55:43:094 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown completed.
[25/02/21 15:55:43:095 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[25/02/21 15:55:43:095 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[25/02/21 15:55:43:095 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614268543094-0/0/2021-02-25_15-55-43/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 15:55:43:095 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Starting...
[25/02/21 15:55:43:137 GMT]  INFO pool.PoolBase: HikariPool-11 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 15:55:43:141 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Start completed.
[25/02/21 15:55:43:145 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[25/02/21 15:55:43:145 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[25/02/21 15:55:43:146 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614268543094-0/1/2021-02-25_15-55-43/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 15:55:43:146 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Starting...
[25/02/21 15:55:43:189 GMT]  INFO pool.PoolBase: HikariPool-12 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 15:55:43:191 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Start completed.
[25/02/21 15:55:43:250 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[25/02/21 15:55:43:251 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614268543094-0/0/2021-02-25_15-55-43/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 15:55:43:251 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Starting...
[25/02/21 15:55:43:251 GMT]  INFO pool.PoolBase: HikariPool-13 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 15:55:43:258 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Start completed.
[25/02/21 15:55:43:259 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown initiated...
[25/02/21 15:55:43:279 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown completed.
[25/02/21 15:55:43:279 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[25/02/21 15:55:43:279 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614268543094-0/1/2021-02-25_15-55-43/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 15:55:43:279 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Starting...
[25/02/21 15:55:43:280 GMT]  INFO pool.PoolBase: HikariPool-14 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 15:55:43:280 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Start completed.
[25/02/21 15:55:43:280 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown initiated...
[25/02/21 15:55:43:285 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown completed.
[25/02/21 15:55:43:286 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[25/02/21 15:55:43:286 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[25/02/21 15:55:43:286 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614268543286-0/0/2021-02-25_15-55-43/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 15:55:43:286 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Starting...
[25/02/21 15:55:43:321 GMT]  INFO pool.PoolBase: HikariPool-15 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 15:55:43:330 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Start completed.
[25/02/21 15:55:43:337 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[25/02/21 15:55:43:338 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[25/02/21 15:55:43:338 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614268543286-0/1/2021-02-25_15-55-43/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 15:55:43:338 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Starting...
[25/02/21 15:55:43:376 GMT]  INFO pool.PoolBase: HikariPool-16 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 15:55:43:381 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Start completed.
[25/02/21 15:55:43:414 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[25/02/21 15:55:43:414 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614268543286-0/0/2021-02-25_15-55-43/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 15:55:43:414 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Starting...
[25/02/21 15:55:43:414 GMT]  INFO pool.PoolBase: HikariPool-17 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 15:55:43:418 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Start completed.
[25/02/21 15:55:43:419 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown initiated...
[25/02/21 15:55:43:430 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown completed.
[25/02/21 15:55:43:430 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[25/02/21 15:55:43:431 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614268543286-0/1/2021-02-25_15-55-43/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 15:55:43:431 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Starting...
[25/02/21 15:55:43:437 GMT]  INFO pool.PoolBase: HikariPool-18 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 15:55:43:438 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Start completed.
[25/02/21 15:55:43:439 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown initiated...
[25/02/21 15:55:43:449 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown completed.
[25/02/21 15:55:43:450 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[25/02/21 15:55:43:450 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[25/02/21 15:55:43:450 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614268543449-0/0/2021-02-25_15-55-43/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[25/02/21 15:55:43:450 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Starting...
[25/02/21 15:55:43:484 GMT]  INFO pool.PoolBase: HikariPool-19 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[25/02/21 15:55:43:485 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Start completed.
[25/02/21 15:55:43:495 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[25/02/21 15:55:43:495 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
