[12/01/24 22:22:40:515 UTC]  INFO util.PushPublishLogger: class com.dotcms.publisher.business.PublisherQueueJob : Status update: Failed to update bundle audit status.
[12/01/24 22:22:40:526 UTC]  INFO business.PublisherQueueJob: ===========================================================
[12/01/24 22:22:40:526 UTC]  INFO business.PublisherQueueJob: For bundle '01HKZW76YGVVWAKR6VXVCXSZ9F':
[12/01/24 22:22:40:526 UTC]  INFO business.PublisherQueueJob: -> Status             : FAILED_TO_SEND_TO_ALL_GROUPS [4]
[12/01/24 22:22:40:526 UTC]  INFO business.PublisherQueueJob: -> Re-publish attempts: 1 out of 3
[12/01/24 22:22:40:526 UTC]  INFO business.PublisherQueueJob: -> NOTE               : This bundle is stalled and its Audit History will NOT be updated properly. You can safely ignore this status, or you can delete its Audit History directly from the database.
[12/01/24 22:22:40:526 UTC]  INFO business.PublisherQueueJob: ===========================================================
[12/01/24 22:22:40:533 UTC] ERROR factories.MultiTreeAPIImpl: An error occurred when retrieving empty Containers from page with ID '384a3d89de35752ef706d0df35d09dcf' in liveMode 'true': null
java.lang.NullPointerException: null
	at com.dotmarketing.factories.MultiTreeAPIImpl.doesPageContentsHaveContainer(MultiTreeAPIImpl.java:1000) ~[main/:?]
[12/01/24 22:23:52:056 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@17eb1db1[map={template=a8698cf5ab70baeb008ff32a7b6ad9f8, cachettl=0, hostFolder=a059dd7b94020476210189bfc62938e5, httpsreq=, title=conflicted page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=0081f421119e258b803160891e163b59, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1705098232054, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=test-page-url-1705098232054, modUserName=system user system user, folder=a059dd7b94020476210189bfc62938e5, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1705098232054},lowIndexPriority=false]
[12/01/24 22:23:52:056 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@17eb1db1[map={template=a8698cf5ab70baeb008ff32a7b6ad9f8, cachettl=0, hostFolder=a059dd7b94020476210189bfc62938e5, httpsreq=, title=conflicted page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=0081f421119e258b803160891e163b59, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1705098232054, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=test-page-url-1705098232054, modUserName=system user system user, folder=a059dd7b94020476210189bfc62938e5, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1705098232054},lowIndexPriority=false]
[12/01/24 22:23:52:056 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@17eb1db1[map={template=a8698cf5ab70baeb008ff32a7b6ad9f8, cachettl=0, hostFolder=a059dd7b94020476210189bfc62938e5, httpsreq=, title=conflicted page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=0081f421119e258b803160891e163b59, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1705098232054, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=test-page-url-1705098232054, modUserName=system user system user, folder=a059dd7b94020476210189bfc62938e5, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1705098232054},lowIndexPriority=false]
[12/01/24 22:23:52:056 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:057 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@17eb1db1[map={template=a8698cf5ab70baeb008ff32a7b6ad9f8, cachettl=0, hostFolder=a059dd7b94020476210189bfc62938e5, httpsreq=, title=conflicted page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=0081f421119e258b803160891e163b59, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1705098232054, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=test-page-url-1705098232054, modUserName=system user system user, folder=a059dd7b94020476210189bfc62938e5, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1705098232054},lowIndexPriority=false]
[12/01/24 22:23:52:057 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:057 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@17eb1db1[map={template=a8698cf5ab70baeb008ff32a7b6ad9f8, cachettl=0, hostFolder=a059dd7b94020476210189bfc62938e5, httpsreq=, title=conflicted page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=0081f421119e258b803160891e163b59, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1705098232054, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=test-page-url-1705098232054, modUserName=system user system user, folder=a059dd7b94020476210189bfc62938e5, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1705098232054},lowIndexPriority=false]
[12/01/24 22:23:52:057 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:057 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:057 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@17eb1db1[map={template=a8698cf5ab70baeb008ff32a7b6ad9f8, cachettl=0, hostFolder=a059dd7b94020476210189bfc62938e5, httpsreq=, title=conflicted page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=0081f421119e258b803160891e163b59, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1705098232054, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=test-page-url-1705098232054, modUserName=system user system user, folder=a059dd7b94020476210189bfc62938e5, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1705098232054},lowIndexPriority=false]
[12/01/24 22:23:52:057 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@17eb1db1[map={template=a8698cf5ab70baeb008ff32a7b6ad9f8, cachettl=0, hostFolder=a059dd7b94020476210189bfc62938e5, httpsreq=, title=conflicted page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=0081f421119e258b803160891e163b59, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1705098232054, live=false, owner=system, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=test-page-url-1705098232054, modUserName=system user system user, folder=a059dd7b94020476210189bfc62938e5, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1705098232054},lowIndexPriority=false]
[12/01/24 22:23:52:057 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:057 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:058 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@17eb1db1[map={template=a8698cf5ab70baeb008ff32a7b6ad9f8, modDate=Fri Jan 12 22:23:52 UTC 2024, cachettl=0, hostFolder=a059dd7b94020476210189bfc62938e5, httpsreq=, title=conflicted page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=0081f421119e258b803160891e163b59, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1705098232054, live=false, owner=system, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata, url], _is_test_mode=true, languageId=1, modUserName=system user system user, folder=a059dd7b94020476210189bfc62938e5, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system},lowIndexPriority=false]
[12/01/24 22:23:52:058 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@17eb1db1[map={template=a8698cf5ab70baeb008ff32a7b6ad9f8, modDate=Fri Jan 12 22:23:52 UTC 2024, cachettl=0, hostFolder=a059dd7b94020476210189bfc62938e5, httpsreq=, title=conflicted page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=0081f421119e258b803160891e163b59, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1705098232054, live=false, owner=system, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata, url], _is_test_mode=true, languageId=1, modUserName=system user system user, folder=a059dd7b94020476210189bfc62938e5, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system},lowIndexPriority=false]
[12/01/24 22:23:52:058 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@17eb1db1[map={template=a8698cf5ab70baeb008ff32a7b6ad9f8, modDate=Fri Jan 12 22:23:52 UTC 2024, cachettl=0, hostFolder=a059dd7b94020476210189bfc62938e5, httpsreq=, title=conflicted page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=0081f421119e258b803160891e163b59, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1705098232054, live=false, owner=system, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata, url], _is_test_mode=true, languageId=1, modUserName=system user system user, folder=a059dd7b94020476210189bfc62938e5, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system},lowIndexPriority=false]
[12/01/24 22:23:52:058 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@17eb1db1[map={template=a8698cf5ab70baeb008ff32a7b6ad9f8, modDate=Fri Jan 12 22:23:52 UTC 2024, cachettl=0, hostFolder=a059dd7b94020476210189bfc62938e5, httpsreq=, title=conflicted page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=0081f421119e258b803160891e163b59, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1705098232054, live=false, owner=system, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata, url], _is_test_mode=true, languageId=1, modUserName=system user system user, folder=a059dd7b94020476210189bfc62938e5, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system},lowIndexPriority=false]
[12/01/24 22:23:52:058 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@17eb1db1[map={template=a8698cf5ab70baeb008ff32a7b6ad9f8, modDate=Fri Jan 12 22:23:52 UTC 2024, cachettl=0, hostFolder=a059dd7b94020476210189bfc62938e5, httpsreq=, title=conflicted page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=0081f421119e258b803160891e163b59, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1705098232054, live=false, owner=system, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata, url], _is_test_mode=true, languageId=1, modUserName=system user system user, folder=a059dd7b94020476210189bfc62938e5, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system},lowIndexPriority=false]
[12/01/24 22:23:52:058 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@17eb1db1[map={template=a8698cf5ab70baeb008ff32a7b6ad9f8, modDate=Fri Jan 12 22:23:52 UTC 2024, cachettl=0, hostFolder=a059dd7b94020476210189bfc62938e5, httpsreq=, title=conflicted page, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=0081f421119e258b803160891e163b59, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1705098232054, live=false, owner=system, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata, url], _is_test_mode=true, languageId=1, modUserName=system user system user, folder=a059dd7b94020476210189bfc62938e5, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system},lowIndexPriority=false]
[12/01/24 22:23:52:061 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:061 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:061 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:061 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:061 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `conflicted page` 
[12/01/24 22:23:52:062 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: htmlpageasset:test1705098231267.dotcms.com//testname1705098232033/test-page-url-1705098232054 to ac2f1bd33356ff6b262fd35223d7baf8
[12/01/24 22:23:52:067 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:067 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:067 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:067 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:097 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: ac2f1bd33356ff6b262fd35223d7baf8 : conflicted page, includeDependencies: true, policy: FORCE
[12/01/24 22:23:52:120 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1705098231267.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: ac2f1bd33356ff6b262fd35223d7baf8
[12/01/24 22:23:52:121 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:121 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:121 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:121 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:126 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '15da46b5-1b9c-4175-9d9d-721637d4bd06' has been saved. -- ip:ukn,user:null
[12/01/24 22:23:52:178 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 9b10d88b-cd03-4e7b-98e3-77e16817e377 : conflicted page, includeDependencies: true, policy: FORCE
[12/01/24 22:23:52:234 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:234 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:235 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:235 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:235 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:235 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:237 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:255 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:262 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:263 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:281 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:484 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Archiving Content , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 0081f421119e258b803160891e163b59
[12/01/24 22:23:52:502 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:502 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:502 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:503 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 0081f421119e258b803160891e163b59 : test1705098231267.dotcms.com, includeDependencies: true, policy: FORCE
[12/01/24 22:23:52:515 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:515 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:515 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:515 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:515 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:518 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Archived , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 0081f421119e258b803160891e163b59
[12/01/24 22:23:52:518 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:518 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:522 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:522 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:522 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:522 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:522 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:569 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:569 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:577 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1705098231267.dotcms.com : Destroying Content , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 9b10d88b-cd03-4e7b-98e3-77e16817e377
[12/01/24 22:23:52:579 UTC]  INFO business.ESContentletAPIImpl: UserId : system : destroy : User trying to destroy the following contents: [9b10d88b-cd03-4e7b-98e3-77e16817e377]
[12/01/24 22:23:52:579 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl : destroy : User trying to destroy the following contents: [9b10d88b-cd03-4e7b-98e3-77e16817e377]
[12/01/24 22:23:52:579 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1705098231267.dotcms.com : Archiving Content , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 9b10d88b-cd03-4e7b-98e3-77e16817e377
[12/01/24 22:23:52:600 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:600 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:600 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[12/01/24 22:23:52:600 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:600 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:600 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:608 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:608 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:608 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:608 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:623 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1705098231267.dotcms.com : Content Archived , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 9b10d88b-cd03-4e7b-98e3-77e16817e377
[12/01/24 22:23:52:623 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Removing Workflow Tasks by contentlet '9b10d88b-cd03-4e7b-98e3-77e16817e377' in any language -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[12/01/24 22:23:52:626 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow Tasks by contentlet '9b10d88b-cd03-4e7b-98e3-77e16817e377' in any language have been deleted by User ID 'system' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[12/01/24 22:23:52:626 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorychildrencache, size:1000,Concurrency:32
[12/01/24 22:23:52:629 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1705098231267.dotcms.com : Content Destroyed , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 9b10d88b-cd03-4e7b-98e3-77e16817e377
[12/01/24 22:23:52:632 UTC]  INFO db.DotConnect: Executing delete from tree where child in ('45d6e506-e479-4b41-be01-7c1aaea87129') or parent in ('45d6e506-e479-4b41-be01-7c1aaea87129')
[12/01/24 22:23:52:632 UTC]  INFO db.DotConnect: Executing delete from multi_tree where child in ('45d6e506-e479-4b41-be01-7c1aaea87129') or parent1 in ('45d6e506-e479-4b41-be01-7c1aaea87129') or parent2 in ('45d6e506-e479-4b41-be01-7c1aaea87129')
[12/01/24 22:23:52:632 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:632 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:632 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:632 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:635 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 9b10d88b-cd03-4e7b-98e3-77e16817e377
[12/01/24 22:23:52:654 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:654 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:654 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:654 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[12/01/24 22:23:52:659 UTC]  INFO business.FolderAPIImpl: UserId : system : delete : Deleting folder with name testName1705098232033 
[12/01/24 22:23:52:659 UTC]  INFO util.AdminLogger: UserId : system : class com.dotmarketing.portlets.folders.business.FolderAPIImpl : delete : Deleting folder with name testName1705098232033 
[12/01/24 22:23:52:660 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[12/01/24 22:23:52:662 UTC]  INFO business.ESContentletAPIImpl: No contents passed to delete so returning
[12/01/24 22:23:52:698 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Deleting Content , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 0081f421119e258b803160891e163b59
[12/01/24 22:23:52:698 UTC]  INFO business.ESContentletAPIImpl: UserId : system : delete : User trying to delete the following contents: [0081f421119e258b803160891e163b59]
[12/01/24 22:23:52:698 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl : delete : User trying to delete the following contents: [0081f421119e258b803160891e163b59]
[12/01/24 22:23:52:700 UTC]  INFO business.ESContentletAPIImpl: UserId : system : destroy : User trying to destroy the following contents: [0081f421119e258b803160891e163b59]
[12/01/24 22:23:52:700 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl : destroy : User trying to destroy the following contents: [0081f421119e258b803160891e163b59]
[12/01/24 22:23:52:700 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Removing Workflow Tasks by contentlet '0081f421119e258b803160891e163b59' in any language -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[12/01/24 22:23:52:702 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow Tasks by contentlet '0081f421119e258b803160891e163b59' in any language have been deleted by User ID 'system' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[12/01/24 22:23:52:705 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Destroyed , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 0081f421119e258b803160891e163b59
