[30/11/23 21:14:59:333 UTC]  INFO services.DotResourceCache: velocityMiss:VelocityResourceKey [path=/LIVE/12d3e5f00684e18fa41fb2bb7451c4a6/dotParser_1.container, language=1, id1=12d3e5f00684e18fa41fb2bb7451c4a6, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
[30/11/23 21:14:59:333 UTC]  WARN resource.ResourceManagerImpl: ResourceManager : unable to find resource '/LIVE/12d3e5f00684e18fa41fb2bb7451c4a6/dotParser_1.container' in any resource loader. @ Test worker
[30/11/23 21:14:59:333 UTC]  WARN directive.ParseContainer: parseContainer: cannot find template '/LIVE/12d3e5f00684e18fa41fb2bb7451c4a6/dotParser_1.container', called at LIVE/2faadbe3e741c10037c65b491c9be13e.templatelayout[line 1, column 1] @ Test worker
[30/11/23 21:14:59:333 UTC]  WARN bundlers.HTMLPageAsContentBundler: HTML Page with ID '502d27daf2804d0280798060e49ac5bb' has no contents, or does not have the required CMS Anonymous permissions.
[30/11/23 21:14:59:340 UTC] ERROR factories.MultiTreeAPIImpl: An error occurred when retrieving empty Containers from page with ID 'ae1fb3dd8ff3145d8f203bbb2eab1d8f' in liveMode 'true': null
java.lang.NullPointerException: null
	at com.dotmarketing.factories.MultiTreeAPIImpl.doesPageContentsHaveContainer(MultiTreeAPIImpl.java:1000) ~[main/:?]
[30/11/23 21:16:46:454 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: tagField. Content type: WithAllAvailableFieldTypes4370212381043 on Index: live_20231130203835
[30/11/23 21:16:46:523 UTC]  INFO delegate.SystemEventsJobDelegate: The event: ea4bc2bb-1c4a-4343-bbbf-7c56f9d73e09, has been skipped on the server: bed82051-3243-4576-8e50-c4b4bcf209c4
[30/11/23 21:16:46:570 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: tagField. Content type: WithAllAvailableFieldTypes4370212381043 on Index: working_20231130203835
[30/11/23 21:16:46:570 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field tagField to WithAllAvailableFieldTypes4370212381043 Structure.
[30/11/23 21:16:46:575 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4370212381043:keyvaluefield:com.dotcms.contenttype.model.field.keyvaluefield to 696302ae56958f807639dc806c48fd72
[30/11/23 21:16:46:584 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:584 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:585 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:585 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:585 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:585 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:590 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: keyValueField. Content type: WithAllAvailableFieldTypes4370212381043 on Index: live_20231130203835
[30/11/23 21:16:46:590 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: keyValueField. Content type: WithAllAvailableFieldTypes4370212381043 on Index: working_20231130203835
[30/11/23 21:16:46:591 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field keyValueField to WithAllAvailableFieldTypes4370212381043 Structure.
[30/11/23 21:16:46:595 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4370212381043:imagefield:com.dotcms.contenttype.model.field.imagefield to 9d5e242e8f87916c4298b86815cf3892
[30/11/23 21:16:46:605 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:605 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:605 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:605 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:606 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:606 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:611 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: imageField. Content type: WithAllAvailableFieldTypes4370212381043 on Index: live_20231130203835
[30/11/23 21:16:46:611 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: imageField. Content type: WithAllAvailableFieldTypes4370212381043 on Index: working_20231130203835
[30/11/23 21:16:46:611 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field imageField to WithAllAvailableFieldTypes4370212381043 Structure.
[30/11/23 21:16:46:616 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4370212381043:checkboxfield:com.dotcms.contenttype.model.field.checkboxfield to ba9ca02fd6c4f16e291d49cb34f2a0c6
[30/11/23 21:16:46:628 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:628 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:629 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:629 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:629 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:629 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:636 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: checkboxField. Content type: WithAllAvailableFieldTypes4370212381043 on Index: live_20231130203835
[30/11/23 21:16:46:636 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: checkboxField. Content type: WithAllAvailableFieldTypes4370212381043 on Index: working_20231130203835
[30/11/23 21:16:46:636 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field checkboxField to WithAllAvailableFieldTypes4370212381043 Structure.
[30/11/23 21:16:46:642 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4370212381043:selectfield:com.dotcms.contenttype.model.field.selectfield to fddf95bfb5aaadf132dbb41fb0309a2f
[30/11/23 21:16:46:654 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:654 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:654 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:654 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:655 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:655 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:801 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: selectField. Content type: WithAllAvailableFieldTypes4370212381043 on Index: live_20231130203835
[30/11/23 21:16:46:924 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: selectField. Content type: WithAllAvailableFieldTypes4370212381043 on Index: working_20231130203835
[30/11/23 21:16:46:924 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field selectField to WithAllAvailableFieldTypes4370212381043 Structure.
[30/11/23 21:16:46:931 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4370212381043:multiselectfield:com.dotcms.contenttype.model.field.multiselectfield to 8a074fde3cfca01d502ff0a4c237aab3
[30/11/23 21:16:46:946 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:946 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:946 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:946 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:947 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:46:947 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:47:092 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: multiSelectField. Content type: WithAllAvailableFieldTypes4370212381043 on Index: live_20231130203835
[30/11/23 21:16:47:205 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: multiSelectField. Content type: WithAllAvailableFieldTypes4370212381043 on Index: working_20231130203835
[30/11/23 21:16:47:205 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field multiSelectField to WithAllAvailableFieldTypes4370212381043 Structure.
[30/11/23 21:16:47:212 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4370212381043:radiofield:com.dotcms.contenttype.model.field.radiofield to ecf799d78d5d89f9c7c3634bf414039d
[30/11/23 21:16:47:225 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:47:225 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:47:226 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:47:226 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:47:226 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:47:226 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:47:349 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: radioField. Content type: WithAllAvailableFieldTypes4370212381043 on Index: live_20231130203835
[30/11/23 21:16:47:474 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: radioField. Content type: WithAllAvailableFieldTypes4370212381043 on Index: working_20231130203835
[30/11/23 21:16:47:474 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field radioField to WithAllAvailableFieldTypes4370212381043 Structure.
[30/11/23 21:16:47:481 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4370212381043:wysiwygfield:com.dotcms.contenttype.model.field.wysiwygfield to f510e11f23c5530bc03ef785dcacb1b8
[30/11/23 21:16:47:495 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:47:495 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:47:495 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:47:495 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:47:496 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:47:496 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:47:614 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: wysiwygField. Content type: WithAllAvailableFieldTypes4370212381043 on Index: live_20231130203835
[30/11/23 21:16:47:737 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: wysiwygField. Content type: WithAllAvailableFieldTypes4370212381043 on Index: working_20231130203835
[30/11/23 21:16:47:737 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field wysiwygField to WithAllAvailableFieldTypes4370212381043 Structure.
[30/11/23 21:16:47:745 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes4370212381043:categoryfield:com.dotcms.contenttype.model.field.categoryfield to 50a01b893ac65fdce9ad70b516174484
[30/11/23 21:16:47:761 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:47:761 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:47:762 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:47:762 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:47:762 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:47:762 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:47:770 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: categoryField. Content type: WithAllAvailableFieldTypes4370212381043 on Index: live_20231130203835
[30/11/23 21:16:47:770 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: categoryField. Content type: WithAllAvailableFieldTypes4370212381043 on Index: working_20231130203835
[30/11/23 21:16:47:770 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field categoryField to WithAllAvailableFieldTypes4370212381043 Structure.
[30/11/23 21:16:47:786 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:47:787 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:47:787 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:47:788 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:47:788 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'de738af86e12aaa3e662f741dfb96b62'
[30/11/23 21:16:47:789 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'de738af86e12aaa3e662f741dfb96b62' -- ip:null,user:null
[30/11/23 21:16:47:800 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/11/23 21:16:47:800 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/11/23 21:16:47:801 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/11/23 21:16:47:801 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/11/23 21:16:47:814 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categoryparentscache, size:1000,Concurrency:32
[30/11/23 21:16:47:815 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Category:{ParentCategory1701379004419 > Enduro1701379007813} to 312dce0c34c05f3cc7c2b77d712535d1
[30/11/23 21:16:47:817 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorychildrencache, size:1000,Concurrency:32
[30/11/23 21:16:47:817 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorycache, size:1000,Concurrency:32
[30/11/23 21:16:47:817 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorychildrencache, size:1000,Concurrency:32
[30/11/23 21:16:47:817 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorybykeycache, size:1000,Concurrency:32
[30/11/23 21:16:47:817 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorycache, size:1000,Concurrency:32
[30/11/23 21:16:47:817 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categoryparentscache, size:1000,Concurrency:32
[30/11/23 21:16:47:817 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorybykeycache, size:1000,Concurrency:32
[30/11/23 21:16:47:818 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorychildrencache, size:1000,Concurrency:32
[30/11/23 21:16:47:818 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categoryparentscache, size:1000,Concurrency:32
[30/11/23 21:16:47:821 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorybykeycache, size:1000,Concurrency:32
[30/11/23 21:16:47:821 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorycache, size:1000,Concurrency:32
[30/11/23 21:16:47:821 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorycache, size:1000,Concurrency:32
[30/11/23 21:16:47:821 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorychildrencache, size:1000,Concurrency:32
[30/11/23 21:16:47:821 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categoryparentscache, size:1000,Concurrency:32
[30/11/23 21:16:47:821 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorychildrencache, size:1000,Concurrency:32
[30/11/23 21:16:47:822 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorybykeycache, size:1000,Concurrency:32
[30/11/23 21:16:47:822 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categoryparentscache, size:1000,Concurrency:32
[30/11/23 21:16:47:822 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: null : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[30/11/23 21:16:47:833 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:16:47:833 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:16:47:833 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:16:47:833 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:16:47:834 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `lol` 
[30/11/23 21:16:47:834 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: withallavailablefieldtypes4370212381043:null//fb1d2312-94c9-4d7d-94ff-c23c94af9b27 to a633491fd3c75a0c6a1b0ad08b0286b1
[30/11/23 21:16:47:843 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:47:843 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/11/23 21:16:47:848 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/11/23 21:16:47:848 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/11/23 21:16:47:852 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:16:47:852 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:16:47:852 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:16:47:853 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:16:47:858 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: a633491fd3c75a0c6a1b0ad08b0286b1 : lol, includeDependencies: true, policy: FORCE
[30/11/23 21:16:47:863 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorycache, size:1000,Concurrency:32
[30/11/23 21:16:47:863 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorybykeycache, size:1000,Concurrency:32
[30/11/23 21:16:47:863 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorychildrencache, size:1000,Concurrency:32
[30/11/23 21:16:47:863 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorycache, size:1000,Concurrency:32
[30/11/23 21:16:47:863 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categoryparentscache, size:1000,Concurrency:32
[30/11/23 21:16:47:863 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorychildrencache, size:1000,Concurrency:32
[30/11/23 21:16:47:863 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorybykeycache, size:1000,Concurrency:32
[30/11/23 21:16:47:863 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categoryparentscache, size:1000,Concurrency:32
[30/11/23 21:16:47:873 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: null : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: a633491fd3c75a0c6a1b0ad08b0286b1
[30/11/23 21:16:47:874 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:16:47:874 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:16:47:874 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:16:47:874 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:16:47:882 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/11/23 21:16:47:882 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'fbeca3ac-9671-4093-b5a3-b6b4833a4ffe' has been saved. -- ip:ukn,user:null
[30/11/23 21:16:48:030 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:16:48:030 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:16:48:030 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:16:48:030 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:16:48:045 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:16:48:045 UTC]  INFO junit.RuleWatcher: >>> Create_Content_Then_Find_It_Then_Create_Json_Content_Then_Recover_And_Compare(com.dotcms.content.business.json.ContentletJsonAPITest) - starting...
[30/11/23 21:16:48:045 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/11/23 21:16:48:046 UTC] ERROR business.ChainableCacheAdministratorImpl: The cache to locally remove key is invalid. The value was :hostcache
[30/11/23 21:16:48:046 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/11/23 21:16:48:046 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/11/23 21:16:48:047 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: system : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[30/11/23 21:16:48:074 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:16:48:086 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:16:48:086 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:16:48:087 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:16:48:087 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `my.custom1701379008045.dotcms.com` 
[30/11/23 21:16:48:087 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: host:system host//my.custom1701379008045.dotcms.com to 05a0719a5fcb4c318bc72b5dc49b27b1
[30/11/23 21:16:48:095 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:16:48:095 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:16:48:095 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:16:48:095 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:16:48:097 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/11/23 21:16:48:097 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/11/23 21:16:48:097 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/11/23 21:16:48:097 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/11/23 21:16:48:100 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/11/23 21:16:48:100 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/11/23 21:16:48:100 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:16:48:100 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:16:48:100 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:16:48:100 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/11/23 21:16:48:100 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:16:48:100 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/11/23 21:16:48:100 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
